Testing Document with class Library::Document
------------------------------------------------

Timer: Elapsed Time of ::snap() 	= 0.00122341 (seconds)

Timer: Elapsed Time of ::erase() 	= 0.0101232 (seconds)

Timer: Elapsed Time of ::undo(1) 	= 4.331e-06 (seconds)

Timer: Elapsed Time of ::copy_range() 	= 0.0044778 (seconds)

Timer: Elapsed Time of ::paste_after() 	= 0.00183501 (seconds)

Timer: Elapsed Time of ::substitute() 	= 0.0133659 (seconds)

Timer: Elapsed Time of ::erase() 	= 0.00993953 (seconds)

Timer: Elapsed Time of ::showStats() 	= 39.2123 (seconds)

               Word  | Count   (* is rounded to nearest 149 occurrences)
                 pmf |     3   
          pos_format |     3   
              posand |     3   
               poses |     3   
               posin |     3   
                prec |     3   
        precondition |     3   
             preempt |     3   
          preference |     3   
             prefers |     3   
        preprocessor |     3   
          presumably |     3   
            prevents |     3   
               print |     3   
            printall |     3   
            priority |     3   
            problems |     3   
             proceed |     3   
          proceeding |     3   
           propagate |     3   
            properly |     3   
           provision |     3   
                  ps |     3   
         publication |     3   
            publicly |     3   
          punctuator |     3   
             qualify |     3   
           quiet_nan |     3   
                  ra |     3   
               raise |     3   
                  rd |     3   
             reaches |     3   
              really |     3   
          reasonable |     3   
           reclaimed |     3   
          redeclares |     3   
            referent |     3   
         referential |     3   
                rely |     3   
         remove_copy |     3   
      remove_copy_if |     3   
            removing |     3   
             renamed |     3   
          repeatedly |     3   
     replace_copy_if |     3   
           replacing |     3   
          reproduced |     3   
          rescanning |     3   
          reschedule |     3   
              resent |     3   
              resolu |     3   
      responsibility |     3   
         responsible |     3   
             retains |     3   
             rethrow |     3   
        reverse_copy |     3   
                 rho |     3   
           rightmost |     3   
         rotate_copy |     3   
         round_error |     3   
         round_style |     3   
   round_toward_zero |     3   
                  rt |     3   
     runtime_errorif |     3   
                sand |     3   
                 sat |     3   
                save |     3   
               sband |     3   
            sections |     3   
            seek_cur |     3   
            seek_dir |     3   
            seek_set |     3   
        sentryobject |     3   
          sequential |     3   
             setbase |     3   
     setconstructors |     3   
             setfill |     3   
         setiosflags |     3   
        setprecision |     3   
                setw |     3   
               seven |     3   
              shared |     3   
               shows |     3   
            shrt_max |     3   
            shrt_min |     3   
               signa |     3   
           signaling |     3   
       signaling_nan |     3   
             signals |     3   
            simplest |     3   
               sists |     3   
           situation |     3   
             skipped |     3   
     slice_arrayfill |     3   
              solely |     3   
                soon |     3   
           specifica |     3   
        specifically |     3   
             sprintf |     3   
              square |     3   
               srand |     3   
              sscanf |     3   
    stable_partition |     3   
              stages |     3   
     standardization |     3   
            staticor |     3   
              stddef |     3   
               stdio |     3   
                 sto |     3   
            stricter |     3   
     stringbufobject |     3   
 strstreamdestructor |     3   
           submitted |     3   
          substitute |     3   
         substituted |     3   
           subtracts |     3   
            suffixed |     3   
            suggests |     3   
            supplies |     3   
           supplying |     3   
         surrounding |     3   
         swap_ranges |     3   
                 syn |     3   
          synthesize |     3   
             systems |     3   
                 t2p |     3   
                  t4 |     3   
                  ta |     3   
               tains |     3   
                tare |     3   
              tcould |     3   
            tdenotes |     3   
          techniques |     3   
               termi |     3   
          terminator |     3   
             therein |     3   
               theta |     3   
       thisbeginning |     3   
            thiswith |     3   
                tial |     3   
            tialized |     3   
             ticular |     3   
              tiestr |     3   
     time_getmembers |     3   
     time_getvirtual |     3   
     time_putmembers |     3   
              time_t |     3   
                ting |     3   
     tinyness_before |     3   
               tmbuf |     3   
              tmeans |     3   
             toggles |     3   
         traditional |     3   
        transferring |     3   
             transla |     3   
               traps |     3   
               tream |     3   
              treats |     3   
             trolled |     3   
             truefor |     3   
               trunc |     3   
            uint_max |     3   
                ular |     3   
           ulong_max |     3   
           unbounded |     3   
         underscores |     3   
             unionat |     3   
       unspecialized |     3   
              update |     3   
              usable |     3   
               usage |     3   
               users |     3   
  valarrayassignment |     3   
    valarraycomputed |     3   
     valarraylogical |     3   
      valarraymember |     3   
      valarraysubset |     3   
               valis |     3   
                vb1a |     3   
  vectorconstructors |     3   
     vectormodifiers |     3   
             vectors |     3   
               vers2 |     3   
               versa |     3   
                vice |     3   
              viewed |     3   
          violations |     3   
            voidtype |     3   
                 vq1 |     3   
                 vq2 |     3   
           wctrans_t |     3   
            wctype_t |     3   
            wfstream |     3   
              whence |     3   
           wifstream |     3   
      wistringstream |     3   
           wofstream |     3   
      wostringstream |     3   
          wstreambuf |     3   
          wstringbuf |     3   
       wstringstream |     3   
                 xas |     3   
             xcannot |     3   
            xdenotes |     3   
                  xf |     3   
                 xin |     3   
                xobj |     3   
             xposand |     3   
              yellow |     3   
                zdef |     3   
         ___________ |     2   
       _____________ |     2   
     _______________ |     2   
 ___________________ |     2   
____________________* |    2   
____________________* |    2   
____________________* |    2   
____________________* |    2   
____________________* |    2   
____________________* |    2   
____________________* |    2   
____________________* |    2   
____________________* |    2   
____________________* |    2   
____________________* |    2   
               __far |     2   
            __file__ |     2   
             _byname |     2   
              _iofbf |     2   
              _iolbf |     2   
              _ionbf |     2   
                _lib |     2   
              _state |     2   
              _stdc_ |     2   
                  _x |     2   
           abandoned |     2   
             ability |     2   
            abnormal |     2   
               absip |     2   
                abso |     2   
            accesses |     2   
          accordance |     2   
             account |     2   
         accumulator |     2   
             accwith |     2   
     acknowledgments |     2   
             acquire |     2   
            acquired |     2   
              across |     2   
               acter |     2   
              active |     2   
                 ada |     2   
                addi |     2   
        additionally |     2   
                addr |     2   
           addressed |     2   
              adigit |     2   
             adopted |     2   
           advantage |     2   
          advantages |     2   
           affecting |     2   
                afor |     2   
                 age |     2   
          aggressive |     2   
                  ai |     2   
                 aid |     2   
                  ak |     2   
             algebra |     2   
             aliases |     2   
               align |     2   
    allocatorglobals |     2   
               alnum |     2   
          alphabetic |     2   
           altermate |     2   
               ambig |     2   
         analogously |     2   
            analyzed |     2   
            anotherx |     2   
                ansi |     2   
                 anx |     2   
            anything |     2   
         application |     2   
            approval |     2   
        architecture |     2   
                aref |     2   
              arises |     2   
             arising |     2   
          arraycheck |     2   
               arrpp |     2   
               ascii |     2   
              aspect |     2   
                 ass |     2   
           assembler |     2   
assignablerequiremen* |    2   
                asso |     2   
             associa |     2   
         assumptions |     2   
             assures |     2   
               ation |     2   
                 ato |     2   
                atof |     2   
                atoi |     2   
                atol |     2   
            atomsare |     2   
          attributed |     2   
               aused |     2   
auto_ptrconstructors |     2   
 auto_ptrconversions |     2   
               avail |     2   
             average |     2   
             avoided |     2   
                 b1p |     2   
                  ba |     2   
back_insert_iterator* |    2   
back_insert_iterator* |    2   
         bad_allocif |     2   
            badbitis |     2   
basefieldmanipulator* |    2   
basic_ifstreamconstr* |    2   
basic_iosconstructor* |    2   
basic_iostreamconstr* |    2   
basic_iostreamdestru* |    2   
basic_istreamconstru* |    2   
basic_istringstreamc* |    2   
basic_ostreamconstru* |    2   
basic_ostreammanipul* |    2   
   basic_ostreamseek |     2   
basic_ostringstreamc* |    2   
   basic_streambufin |     2   
basic_streambufprote* |    2   
basic_streambufpubli* |    2   
basic_streambufvirtu* |    2   
     basic_stringand |     2   
basic_stringbufunder* |    2   
basic_stringiterator |     2   
basic_stringmodifier* |    2   
     basic_stringnon |     2   
  basic_stringstring |     2   
    basic_stringthat |     2   
             bcannot |     2   
                  bd |     2   
           bdeclared |     2   
           belonging |     2   
                 ben |     2   
             besides |     2   
                bhas |     2   
                bidi |     2   
             bidirec |     2   
            bimplies |     2   
              binder |     2   
            bindings |     2   
                 ble |     2   
                bmin |     2   
                 bof |     2   
         booloperand |     2   
              boolor |     2   
                 bp2 |     2   
                  br |     2   
              brings |     2   
           bsearched |     2   
               btowc |     2   
              bufsiz |     2   
            building |     2   
               bused |     2   
                  c3 |     2   
                 caa |     2   
              cached |     2   
          calculated |     2   
            callable |     2   
           canonical |     2   
             capable |     2   
            carriage |     2   
               carry |     2   
                 cas |     2   
           caselabel |     2   
               cated |     2   
         catobtained |     2   
               cator |     2   
                cats |     2   
             cbefore |     2   
                  ce |     2   
             central |     2   
                cess |     2   
char_traitsspecializ* |    2   
      characteristic |     2   
         charliteral |     2   
             chartof |     2   
           charvalue |     2   
            cialized |     2   
              ciated |     2   
                cint |     2   
                 ciq |     2   
         circularity |     2   
            classing |     2   
         classversus |     2   
             cleanup |     2   
            clearerr |     2   
             clearly |     2   
      clocks_per_sec |     2   
               cname |     2   
      codecvtmembers |     2   
               codes |     2   
                 col |     2   
      collatemembers |     2   
           collating |     2   
         collections |     2   
        combinations |     2   
           combining |     2   
              commas |     2   
          committees |     2   
            compiler |     2   
           completes |     2   
complexspecializatio* |    2   
        complexvalue |     2   
               compo |     2   
        computations |     2   
            computer |     2   
            computes |     2   
             concept |     2   
                cond |     2   
               condi |     2   
           conflicts |     2   
            conforms |     2   
           confusing |     2   
           considers |     2   
    const_castrefers |     2   
   const_iteratorand |     2   
      const_key_type |     2   
const_pointerobtaine* |    2   
      constreference |     2   
           construed |     2   
           consttype |     2   
        contiguously |     2   
          continuein |     2   
            contrast |     2   
          contribute |     2   
            copyable |     2   
copyconstructiblereq* |    2   
      correspondence |     2   
              cosine |     2   
             council |     2   
              counts |     2   
              course |     2   
           covariant |     2   
                cptr |     2   
                 cri |     2   
               cross |     2   
                 ctc |     2   
                 ctw |     2   
       ctypecategory |     2   
        ctypevirtual |     2   
         currentwith |     2   
              cussed |     2   
              cution |     2   
                 cv3 |     2   
                 cvn |     2   
               cwith |     2   
              cxinto |     2   
                  d3 |     2   
                  d4 |     2   
                  d5 |     2   
                  d7 |     2   
              datais |     2   
               debug |     2   
            decision |     2   
            deferred |     2   
   definedidentifier |     2   
        definedunary |     2   
                 del |     2   
       deleteexample |     2   
           deletions |     2   
      denorm_present |     2   
            denoting |     2   
                dent |     2   
               depen |     2   
               depth |     2   
       dequecapacity |     2   
      dequemodifiers |     2   
    dequespecialized |     2   
             derefer |     2   
         dereference |     2   
          descending |     2   
          designator |     2   
          detectable |     2   
           detection |     2   
              device |     2   
                 did |     2   
              didate |     2   
         differently |     2   
            difftime |     2   
            digraphs |     2   
          dimensions |     2   
               disam |     2   
             discard |     2   
            discards |     2   
               ditto |     2   
                  dn |     2   
             dobject |     2   
                docu |     2   
       documentation |     2   
          documented |     2   
           dominance |     2   
                 don |     2   
         dostatement |     2   
           doubleand |     2   
                down |     2   
               draft |     2   
                dtor |     2   
                 e00 |     2   
                e1is |     2   
                e1op |     2   
                eand |     2   
               early |     2   
                ease |     2   
              easily |     2   
           editorial |     2   
                edom |     2   
                  ef |     2   
          efficiency |     2   
                 eif |     2   
                elab |     2   
          electronic |     2   
             emulate |     2   
              enable |     2   
        encapsulates |     2   
              encode |     2   
             ensures |     2   
              enters |     2   
            eofbitis |     2   
equalitycomparablere* |    2   
             equally |     2   
              equiva |     2   
              erange |     2   
              erties |     2   
          eventually |     2   
              exceed |     2   
             exceeds |     2   
           exchanges |     2   
            expanded |     2   
           expansion |     2   
           expecting |     2   
                expl |     2   
           explained |     2   
            explains |     2   
           exportopt |     2   
              exposi |     2   
               exter |     2   
          extern_end |     2   
          externhave |     2   
     externspecifier |     2   
          externtare |     2   
         extractions |     2   
                  f0 |     2   
                  f4 |     2   
                  f5 |     2   
                  f6 |     2   
                  f8 |     2   
                  f9 |     2   
                  fa |     2   
            facility |     2   
           failbitin |     2   
     failureargument |     2   
               falls |     2   
                 far |     2   
                fare |     2   
             fashion |     2   
                  fd |     2   
                feof |     2   
             ference |     2   
              ferent |     2   
              ferror |     2   
                  ff |     2   
              fflush |     2   
               fgetc |     2   
             fgetpos |     2   
               fgets |     2   
              fgetwc |     2   
              fgetws |     2   
                fhas |     2   
        filename_max |     2   
              fillch |     2   
                 fin |     2   
            finished |     2   
            firstand |     2   
                flag |     2   
floatfieldmanipulato* |    2   
        floatnumbers |     2   
             flowing |     2   
             flushed |     2   
       fmtflagsstate |     2   
           fopen_max |     2   
             forming |     2   
              fourth |     2   
                  fp |     2   
                 fp1 |     2   
                 fp2 |     2   
         fposmembers |     2   
             fprintf |     2   
               fputc |     2   
              fputwc |     2   
              fputws |     2   
                  fr |     2   
               fread |     2   
              freely |     2   
             freopen |     2   
          frequently |     2   
            freturns |     2   
   frienddeclaration |     2   
front_insert_iterato* |    2   
front_insert_iterato* |    2   
            frozenin |     2   
              fscanf |     2   
             fsetpos |     2   
              fshall |     2   
             fsuffix |     2   
               ftell |     2   
       functionality |     2   
               fwide |     2   
            fwprintf |     2   
              fwrite |     2   
             fwscanf |     2   
                 fx1 |     2   
                 fx2 |     2   
                 fx3 |     2   
                  g3 |     2   
                gand |     2   
              genand |     2   
      generalization |     2   
                getc |     2   
             getchar |     2   
               getwc |     2   
            getwchar |     2   
            global_a |     2   
               glorp |     2   
                goes |     2   
                 gor |     2   
        governmental |     2   
           groupsopt |     2   
gslice_arrayassignme* |    2   
gslice_arrayconstruc* |    2   
        gsliceaccess |     2   
               guage |     2   
              guaran |     2   
                hall |     2   
                hare |     2   
            hasfacet |     2   
                help |     2   
       heterogeneous |     2   
          historical |     2   
            huge_val |     2   
        hypothetical |     2   
            ibecomes |     2   
                 iby |     2   
                icsj |     2   
           ideclared |     2   
            ideduced |     2   
              identi |     2   
           identifer |     2   
         identifying |     2   
           ification |     2   
                ifor |     2   
               ifunc |     2   
                 ify |     2   
             ignates |     2   
              ihides |     2   
                  ii |     2   
                  ij |     2   
          illustrate |     2   
         imbue_event |     2   
           immediate |     2   
                impl |     2   
        implementors |     2   
              implic |     2   
             imposes |     2   
             improve |     2   
              includ |     2   
includepreprocessing |     2   
               incom |     2   
           incorrect |     2   
            increase |     2   
         independent |     2   
indirect_arrayassign* |    2   
indirect_arraycomput* |    2   
indirect_arrayconstr* |    2   
            industry |     2   
                info |     2   
             informa |     2   
             informs |     2   
            inherits |     2   
             initand |     2   
           injection |     2   
           inlineand |     2   
insert_iteratorconst* |    2   
insert_iteratoropera* |    2   
             inspect |     2   
             install |     2   
              instan |     2   
        instantiates |     2   
           institute |     2   
             int_min |     2   
               int_t |     2   
               inter |     2   
         interactive |     2   
             interna |     2   
         internaland |     2   
internationalization |     2   
            interpre |     2   
            interval |     2   
          invariants |     2   
   ios_basecallbacks |     2   
ios_baseconstructors |     2   
ios_basemanipulators |     2   
      ios_basestatic |     2   
                  iq |     2   
             irefers |     2   
            is_kanji |     2   
                isfy |     2   
               isize |     2   
               isons |     2   
            issuance |     2   
               issue |     2   
istream_iteratorcons* |    2   
istreambuf_iteratorc* |    2   
            istreams |     2   
istrstreamconstructo* |    2   
               isuch |     2   
            iswalnum |     2   
            iswalpha |     2   
            iswcntrl |     2   
            iswctype |     2   
            iswdigit |     2   
            iswgraph |     2   
            iswlower |     2   
            iswprint |     2   
            iswpunct |     2   
            iswspace |     2   
            iswupper |     2   
           iswxdigit |     2   
                ited |     2   
                item |     2   
             iterate |     2   
iterator_traitstempl* |    2   
         iteratorand |     2   
                 ito |     2   
                jand |     2   
                jare |     2   
                jbuf |     2   
                 jin |     2   
             jrefers |     2   
                 jtc |     2   
                kept |     2   
                 kin |     2   
                 kis |     2   
             klicksp |     2   
                know |     2   
            l_tmpnam |     2   
            labelled |     2   
                 lan |     2   
                 lap |     2   
           larations |     2   
               larly |     2   
             last1if |     2   
               lasts |     2   
               lated |     2   
          lc_collate |     2   
         lc_monetary |     2   
          lc_numeric |     2   
             lc_time |     2   
            ldbl_max |     2   
            ldbl_min |     2   
                lead |     2   
               leave |     2   
               legal |     2   
lessthancomparablere* |    2   
                lexi |     2   
                  lf |     2   
             liaison |     2   
           licensing |     2   
                lier |     2   
                lies |     2   
         line_number |     2   
            linkages |     2   
        listcapacity |     2   
       listmodifiers |     2   
     listspecialized |     2   
                 lit |     2   
              loaded |     2   
          localeconv |     2   
       localeglobals |     2   
       localemembers |     2   
     localeoperators |     2   
         localetypes |     2   
            locality |     2   
           localtime |     2   
             locates |     2   
           logarithm |     2   
            long_max |     2   
            long_min |     2   
             longcan |     2   
                lows |     2   
              lution |     2   
                  lx |     2   
            mallocis |     2   
            mandated |     2   
        manipulation |     2   
     mapconstructors |     2   
       mapoperations |     2   
         mapped_type |     2   
            mappings |     2   
      mapspecialized |     2   
  mask_arraycomputed |     2   
mask_arrayconstructo* |    2   
      mask_arrayfill |     2   
              masked |     2   
              maskis |     2   
           maskvalue |     2   
          mb_cur_max |     2   
          mb_len_max |     2   
               mblen |     2   
              mbrlen |     2   
             mbrtowc |     2   
             mbsinit |     2   
           mbsrtowcs |     2   
mbstate_trespectivel* |    2   
            mbstowcs |     2   
              mbtowc |     2   
            meanings |     2   
               meant |     2   
          mechanisms |     2   
                mem1 |     2   
                mem2 |     2   
          memberwise |     2   
            memfunc2 |     2   
           mentation |     2   
          mentations |     2   
             mention |     2   
             merator |     2   
     messagesvirtual |     2   
                 met |     2   
                miis |     2   
               miles |     2   
              mixing |     2   
              mktime |     2   
                  mm |     2   
              models |     2   
    money_getmembers |     2   
    money_putmembers |     2   
   moneypunctmembers |     2   
   moneypunctvirtual |     2   
               moted |     2   
              motion |     2   
              moving |     2   
                mptr |     2   
multimapconstructors |     2   
  multimapoperations |     2   
 multimapspecialized |     2   
multisetconstructors |     2   
           multisets |     2   
    mutablespecifier |     2   
            mutually |     2   
             myarray |     2   
               name1 |     2   
                nand |     2   
              nation |     2   
              nature |     2   
                  nd |     2   
              ndebug |     2   
               neces |     2   
               needs |     2   
               nents |     2   
               new_p |     2   
               newer |     2   
             newline |     2   
            newoffas |     2   
         newoffvalue |     2   
        newoffvalues |     2   
               newor |     2   
           next_time |     2   
               nized |     2   
              nodeat |     2   
            nonconst |     2   
    nondeterministic |     2   
            nonlocal |     2   
           nonmember |     2   
          nonmembers |     2   
     notwithstanding |     2   
             nplaces |     2   
              nshall |     2   
                 nto |     2   
      num_getmembers |     2   
      num_putmembers |     2   
            numbered |     2   
           numerical |     2   
            numerous |     2   
              numget |     2   
     numpunctmembers |     2   
     numpunctvirtual |     2   
              nwhose |     2   
           occurring |     2   
                 odr |     2   
               offer |     2   
               offto |     2   
                omit |     2   
                 ond |     2   
                  oo |     2   
             opening |     2   
           operating |     2   
              opwith |     2   
             orefers |     2   
                 org |     2   
ostream_iteratoroper* |    2   
ostreambuf_iteratorc* |    2   
            ostreams |     2   
ostrstreamconstructo* |    2   
             otheris |     2   
                 oui |     2   
                 ous |     2   
     outputiterator1 |     2   
     outputiterator2 |     2   
             overall |     2   
                owns |     2   
                  p4 |     2   
               parmn |     2   
             partopt |     2   
              patent |     2   
            patterns |     2   
               pback |     2   
            pbpoints |     2   
                 pcc |     2   
                 pdl |     2   
                 pdr |     2   
         permissible |     2   
          permission |     2   
               permu |     2   
               pf2is |     2   
                 pfe |     2   
                pfor |     2   
              phrase |     2   
                  pl |     2   
               plane |     2   
             planned |     2   
             plauger |     2   
           plusminus |     2   
                 pmc |     2   
                 pmd |     2   
               pmi_b |     2   
              pmi_b2 |     2   
              policy |     2   
                poor |     2   
              porary |     2   
                port |     2   
            portions |     2   
       possibilities |     2   
           postponed |     2   
             ppoints |     2   
                 ppp |     2   
                  pr |     2   
           practical |     2   
            precedes |     2   
               predi |     2   
         prematurely |     2   
            prentice |     2   
            prepared |     2   
            prepares |     2   
           prepended |     2   
          preprocess |     2   
          preserving |     2   
            presumed |     2   
                 pri |     2   
priority_queueconstr* |    2   
priority_queuemember* |    2   
            priqueue |     2   
          privileges |     2   
             problem |     2   
          programmer |     2   
                prop |     2   
          provisions |     2   
              pshall |     2   
               pthat |     2   
         ptr_to_mfct |     2   
          ptr_to_obj |     2   
                 pun |     2   
                putc |     2   
             putchar |     2   
               putwc |     2   
            putwchar |     2   
                qnot |     2   
          qualifying |     2   
              queues |     2   
               quiet |     2   
              quotes |     2   
              radius |     2   
         radixdigits |     2   
            rand_max |     2   
            rarefers |     2   
                 rca |     2   
            rdenotes |     2   
         reallocated |     2   
         reallocates |     2   
             receipt |     2   
            receives |     2   
            recently |     2   
            reclaims |     2   
               recog |     2   
          recommends |     2   
           rectional |     2   
           recursion |     2   
           redeclare |     2   
             reduced |     2   
           reduction |     2   
         reevaluated |     2   
        refsargument |     2   
              reject |     2   
             rel_ops |     2   
                rela |     2   
            relevant |     2   
            reliable |     2   
            reliably |     2   
              rename |     2   
          reordering |     2   
              repeat |     2   
           repeating |     2   
            represen |     2   
           rescanned |     2   
              resets |     2   
             resides |     2   
                reso |     2   
           resolving |     2   
           respected |     2   
           resultmay |     2   
         resultshall |     2   
        resultvalues |     2   
            retrieve |     2   
return_temporary_buf* |    2   
             reusing |     2   
            reverse_ |     2   
reverse_iteratorcons* |    2   
reverse_iteratoroper* |    2   
reverse_iteratorrequ* |    2   
            revision |     2   
              rewind |     2   
             rewrite |     2   
                  rg |     2   
              rholds |     2   
               rhsby |     2   
             rhsinto |     2   
               rhsto |     2   
           rlenwhose |     2   
    round_to_nearest |     2   
                 row |     2   
             rrefers |     2   
           satisfied |     2   
                says |     2   
                sbis |     2   
                sbuf |     2   
                scan |     2   
           schar_max |     2   
           schar_min |     2   
                 sec |     2   
         secretariat |     2   
            seekable |     2   
  seekoffpositioning |     2   
               seeks |     2   
               seman |     2   
           semicolon |     2   
                sent |     2   
       sentrydefines |     2   
          separation |     2   
          sequencing |     2   
        sequentially |     2   
              series |     2   
               serve |     2   
      setspecialized |     2   
             setting |     2   
             setvbuf |     2   
             shifted |     2   
              shrink |     2   
               sider |     2   
             sig_dfl |     2   
             sig_err |     2   
             sig_ign |     2   
             sigabrt |     2   
              sigfpe |     2   
              sigill |     2   
              sigint |     2   
             sigsegv |     2   
             sigterm |     2   
                siis |     2   
                simi |     2   
          similarity |     2   
             simpler |     2   
                sine |     2   
                sink |     2   
               sinto |     2   
                 six |     2   
              sizeis |     2   
      sizeofoperator |     2   
            skipping |     2   
slice_arrayassignmen* |    2   
 slice_arraycomputed |     2   
slice_arrayconstruct* |    2   
   slice_arrayobject |     2   
         sliceaccess |     2   
   sliceconstructors |     2   
         sliceobject |     2   
              slices |     2   
      slicesubscript |     2   
            software |     2   
                sole |     2   
       someallocator |     2   
           somewhere |     2   
             spliced |     2   
                spto |     2   
                  sr |     2   
               stand |     2   
              stands |     2   
               stant |     2   
 static_castfollowed |     2   
           staticand |     2   
       statickeyword |     2   
        staticobject |     2   
       staticobjects |     2   
             statics |     2   
     staticspecifier |     2   
              stdand |     2   
                step |     2   
             storing |     2   
              strare |     2   
              strcat |     2   
             strcoll |     2   
             strcspn |     2   
     streambufmember |     2   
          streambufs |     2   
              street |     2   
          strengthen |     2   
            strerror |     2   
           stringent |     2   
             strncat |     2   
             strncpy |     2   
            stronger |     2   
              strspn |     2   
strstreamconstructor* |    2   
 strstreamoperations |     2   
              strtod |     2   
              strtok |     2   
              strtol |     2   
             strtoul |     2   
       structdefault |     2   
           structing |     2   
           structors |     2   
             strxfrm |     2   
         subprograms |     2   
            subrange |     2   
              subtle |     2   
         subtracting |     2   
          succeeding |     2   
            suffixes |     2   
           suggested |     2   
            superset |     2   
          surprising |     2   
    switchstatements |     2   
            swprintf |     2   
             swscanf |     2   
             symbols |     2   
        synchronized |     2   
          synonymous |     2   
                sz_t |     2   
               t1and |     2   
                t1is |     2   
                 t1p |     2   
                t2is |     2   
              t2will |     2   
          table_size |     2   
             tabsize |     2   
              tained |     2   
             tainers |     2   
             tangent |     2   
                 tas |     2   
             tbefore |     2   
         terminology |     2   
            testable |     2   
              tested |     2   
               texts |     2   
           thisarray |     2   
              thisas |     2   
             thishas |     2   
           thisshall |     2   
             tiation |     2   
                tics |     2   
                 tif |     2   
     time_putvirtual |     2   
               tinct |     2   
             tioning |     2   
                 tmb |     2   
             tmp_max |     2   
              tmpnam |     2   
            tnodeand |     2   
             tobject |     2   
          tournament |     2   
           towctrans |     2   
            towlower |     2   
            towupper |     2   
               track |     2   
               trans |     2   
     transcendentals |     2   
          translator |     2   
            treating |     2   
            tresults |     2   
               trial |     2   
               tries |     2   
              triple |     2   
              trueis |     2   
           truncated |     2   
          truncation |     2   
               truth |     2   
               tthat |     2   
              tthere |     2   
               tures |     2   
               turns |     2   
           typedefas |     2   
  typedefdeclaration |     2   
           typefaces |     2   
            typeidis |     2   
      typeidoperator |     2   
         typenameopt |     2   
       typenameshall |     2   
            typesafe |     2   
                  u2 |     2   
           uchar_max |     2   
                udir |     2   
          ultimately |     2   
              unable |     2   
          unbuffered |     2   
              ungetc |     2   
             ungetwc |     2   
                 uni |     2   
             uniform |     2   
           uniformly |     2   
        uniondefault |     2   
          uniquewith |     2   
              united |     2   
         unnecessary |     2   
     unsignedinteger |     2   
        unsuccessful |     2   
              upcast |     2   
             updated |     2   
            usefacet |     2   
           ushrt_max |     2   
             usuffix |     2   
      valarraybinary |     2   
valarrayconstructors |     2   
     valarrayelement |     2   
         valarrayfor |     2   
         valarraynon |     2   
valarraytranscendent* |    2   
       valarrayunary |     2   
           valuewith |     2   
                vari |     2   
             variety |     2   
                vary |     2   
                vate |     2   
               vb1ap |     2   
                vcan |     2   
      vectorcapacity |     2   
   vectorspecialized |     2   
             vendors |     2   
              verify |     2   
                 vf3 |     2   
                 vf5 |     2   
            vfprintf |     2   
           vfwprintf |     2   
                vhas |     2   
           viability |     2   
               vides |     2   
             violate |     2   
            violates |     2   
          virtualand |     2   
           virtualis |     2   
          virtualopt |     2   
                 vis |     2   
          visibility |     2   
             vprintf |     2   
            vsprintf |     2   
           vswprintf |     2   
            vwprintf |     2   
               wants |     2   
                  wb |     2   
           wchar_max |     2   
           wchar_min |     2   
             wcrtomb |     2   
              wcscat |     2   
              wcscmp |     2   
             wcscoll |     2   
              wcscpy |     2   
             wcscspn |     2   
            wcsftime |     2   
              wcslen |     2   
             wcsncat |     2   
             wcsncmp |     2   
             wcsncpy |     2   
           wcsrtombs |     2   
              wcsspn |     2   
              wcstod |     2   
              wcstok |     2   
              wcstol |     2   
            wcstombs |     2   
             wcstoul |     2   
             wcsxfrm |     2   
               wctob |     2   
              wctomb |     2   
             wctrans |     2   
                week |     2   
            whatever |     2   
         whatmessage |     2   
               whole |     2   
             widened |     2   
          widespread |     2   
                wios |     2   
           wiostream |     2   
             wmemcmp |     2   
             wmemcpy |     2   
            wmemmove |     2   
             wmemset |     2   
               works |     2   
               worst |     2   
             wprintf |     2   
              wscanf |     2   
                  xa |     2   
                xcan |     2   
            xdefines |     2   
                xfor |     2   
               xglue |     2   
                xhhh |     2   
                xstr |     2   
               xwill |     2   
               xwith |     2   
                 yin |     2   
                york |     2   
                  z2 |     2   
          zerodivide |     2   
                  __ |     1   
             _______ |     1   
          __________ |     1   
  __________________ |     1   
__________________27* |    1   
____________________* |    1   
____________________* |    1   
____________________* |    1   
____________________* |    1   
____________________* |    1   
____________________* |    1   
____________________* |    1   
____________________* |    1   
____________________* |    1   
____________________* |    1   
            __date__ |     1   
            __line__ |     1   
         __line__and |     1   
          __stdc__is |     1   
            __time__ |     1   
             _binary |     1   
               _copy |     1   
         _expression |     1   
                 _fp |     1   
